0#0-(0.482208,0.615438) 1-(0.513076,0.559469) 2-(0.507137,0.462944) 3-(0.496183,0.395839) 4-(0.492566,0.338744) 5-(0.453906,0.412747) 6-(0.471469,0.326503) 7-(0.486751,0.273202) 8-(0.498811,0.225782) 9-(0.437914,0.425545) 10-(0.497864,0.362745) 11-(0.516589,0.440197) 12-(0.50812,0.479612) 13-(0.431514,0.444078) 14-(0.493251,0.387584) 15-(0.510407,0.460232) 16-(0.501781,0.497925) 17-(0.433161,0.467635) 18-(0.480692,0.428164) 19-(0.498507,0.476687) 20-(0.492189,0.513971) 
33333#0-(0.483814,0.615551) 1-(0.515721,0.554045) 2-(0.508443,0.456502) 3-(0.495471,0.391288) 4-(0.490515,0.335165) 5-(0.452366,0.410816) 6-(0.467055,0.327611) 7-(0.483838,0.277989) 8-(0.499332,0.234343) 9-(0.436064,0.426363) 10-(0.497598,0.361574) 11-(0.517506,0.439795) 12-(0.509363,0.479044) 13-(0.430057,0.447838) 14-(0.492188,0.388709) 15-(0.510707,0.461985) 16-(0.503837,0.501037) 17-(0.432273,0.474342) 18-(0.479921,0.431188) 19-(0.499425,0.477379) 20-(0.495511,0.514178) 
66666#0-(0.489004,0.612102) 1-(0.514899,0.549462) 2-(0.509519,0.445104) 3-(0.501484,0.375245) 4-(0.499515,0.307947) 5-(0.452487,0.402606) 6-(0.468054,0.326548) 7-(0.486562,0.278219) 8-(0.505522,0.239095) 9-(0.437962,0.418735) 10-(0.497565,0.358019) 11-(0.514508,0.432687) 12-(0.506711,0.472919) 13-(0.434392,0.442811) 14-(0.49407,0.391028) 15-(0.508141,0.461499) 16-(0.501078,0.499826) 17-(0.439457,0.468048) 18-(0.485768,0.430609) 19-(0.501319,0.476875) 20-(0.496065,0.512871) 
100000#0-(0.490842,0.615533) 1-(0.517596,0.558136) 2-(0.51078,0.452594) 3-(0.500537,0.384314) 4-(0.496597,0.319298) 5-(0.454214,0.40331) 6-(0.469672,0.327788) 7-(0.489607,0.285084) 8-(0.51007,0.255786) 9-(0.439463,0.415735) 10-(0.497064,0.358218) 11-(0.516368,0.424851) 12-(0.51443,0.466053) 13-(0.436327,0.438107) 14-(0.497538,0.390522) 15-(0.513961,0.457893) 16-(0.510933,0.498556) 17-(0.441695,0.462389) 18-(0.489404,0.425704) 19-(0.506884,0.468259) 20-(0.505642,0.504522) 
133333#0-(0.497773,0.615374) 1-(0.527411,0.555706) 2-(0.517754,0.445592) 3-(0.504754,0.376144) 4-(0.499662,0.313353) 5-(0.455802,0.400753) 6-(0.470619,0.329314) 7-(0.490276,0.286662) 8-(0.510225,0.261529) 9-(0.439335,0.411079) 10-(0.503193,0.352972) 11-(0.525425,0.417536) 12-(0.524026,0.463855) 13-(0.436387,0.433935) 14-(0.503946,0.386531) 15-(0.523006,0.452888) 16-(0.519918,0.496494) 17-(0.44221,0.459586) 18-(0.494666,0.422406) 19-(0.513586,0.465765) 20-(0.510975,0.504934) 
166666#0-(0.495474,0.616581) 1-(0.525094,0.552086) 2-(0.515277,0.444597) 3-(0.504352,0.375038) 4-(0.501799,0.307339) 5-(0.454722,0.398113) 6-(0.47919,0.331359) 7-(0.502876,0.303342) 8-(0.522058,0.291488) 9-(0.439339,0.40514) 10-(0.508641,0.354013) 11-(0.528558,0.420043) 12-(0.525108,0.469296) 13-(0.43756,0.424652) 14-(0.509937,0.387755) 15-(0.525419,0.456785) 16-(0.520207,0.50024) 17-(0.444059,0.448909) 18-(0.504512,0.426021) 19-(0.520519,0.473055) 20-(0.514886,0.508975) 
200000#0-(0.5019,0.622971) 1-(0.531542,0.546587) 2-(0.522236,0.438649) 3-(0.509587,0.359192) 4-(0.503791,0.288477) 5-(0.454541,0.389795) 6-(0.500564,0.342268) 7-(0.530376,0.392294) 8-(0.54228,0.436227) 9-(0.441596,0.401761) 10-(0.513218,0.364224) 11-(0.535063,0.432681) 12-(0.534391,0.479159) 13-(0.440052,0.424872) 14-(0.515574,0.396127) 15-(0.530863,0.464477) 16-(0.52687,0.510039) 17-(0.446874,0.451423) 18-(0.510054,0.432203) 19-(0.525487,0.475452) 20-(0.521017,0.511277) 
233333#0-(0.501921,0.622255) 1-(0.53389,0.548227) 2-(0.525583,0.438874) 3-(0.515567,0.359512) 4-(0.513336,0.288488) 5-(0.455782,0.387207) 6-(0.498598,0.327128) 7-(0.528804,0.365535) 8-(0.543593,0.409325) 9-(0.44268,0.397693) 10-(0.519432,0.354519) 11-(0.541196,0.4314) 12-(0.536094,0.479118) 13-(0.441982,0.420034) 14-(0.521204,0.383999) 15-(0.536499,0.458181) 16-(0.529484,0.504149) 17-(0.449259,0.446207) 18-(0.512986,0.419729) 19-(0.528228,0.467125) 20-(0.52028,0.504951) 
266666#0-(0.50728,0.611961) 1-(0.539461,0.54886) 2-(0.532967,0.438767) 3-(0.522794,0.362106) 4-(0.51981,0.295479) 5-(0.462207,0.380001) 6-(0.494678,0.308035) 7-(0.524965,0.317859) 8-(0.543144,0.351687) 9-(0.447356,0.388991) 10-(0.524113,0.348799) 11-(0.547141,0.423129) 12-(0.540162,0.473126) 13-(0.445354,0.410953) 14-(0.525506,0.378003) 15-(0.542581,0.452192) 16-(0.534011,0.498842) 17-(0.450914,0.437869) 18-(0.513647,0.417262) 19-(0.531716,0.466169) 20-(0.524297,0.502221) 
300000#0-(0.508873,0.607706) 1-(0.54162,0.542233) 2-(0.535552,0.432829) 3-(0.525508,0.350601) 4-(0.515391,0.287478) 5-(0.470245,0.385039) 6-(0.48161,0.298909) 7-(0.508655,0.287164) 8-(0.531631,0.312753) 9-(0.453011,0.394837) 10-(0.514024,0.339189) 11-(0.543135,0.409835) 12-(0.542155,0.465215) 13-(0.448517,0.415815) 14-(0.519611,0.371552) 15-(0.541627,0.44587) 16-(0.536444,0.496113) 17-(0.454386,0.440133) 18-(0.515754,0.41788) 19-(0.534628,0.469372) 20-(0.528121,0.507367) 
