0#0-(0.331199,0.899359) 1-(0.356088,0.920158) 2-(0.36526,0.943247) 3-(0.357945,0.97378) 4-(0.343258,1.00808) 5-(0.346082,0.859244) 6-(0.343721,0.904436) 7-(0.338843,0.960908) 8-(0.333277,1.00977) 9-(0.321701,0.847551) 10-(0.314784,0.922989) 11-(0.30528,0.995854) 12-(0.29958,1.05273) 13-(0.302032,0.852246) 14-(0.289289,0.928283) 15-(0.279644,1.00192) 16-(0.275943,1.05671) 17-(0.283944,0.866144) 18-(0.271047,0.916619) 19-(0.263705,0.959687) 20-(0.260979,0.994187) 
33333#0-(0.331815,0.9209) 1-(0.347732,0.92256) 2-(0.353349,0.929682) 3-(0.34674,0.939958) 4-(0.34489,0.947257) 5-(0.337042,0.861148) 6-(0.346555,0.917897) 7-(0.356219,0.953828) 8-(0.360896,0.987168) 9-(0.32,0.873043) 10-(0.329152,0.935388) 11-(0.333705,0.975688) 12-(0.334231,1.00729) 13-(0.305971,0.888708) 14-(0.306866,0.946223) 15-(0.311005,0.974046) 16-(0.312454,0.99333) 17-(0.291753,0.909501) 18-(0.283162,0.936975) 19-(0.280612,0.953512) 20-(0.278412,0.967281) 21-(0.34319,0.953064) 22-(0.39935,0.969181) 23-(0.447173,0.943161) 24-(0.481831,0.911225) 25-(0.507492,0.887792) 26-(0.3918,0.804463) 27-(0.408472,0.887543) 28-(0.411797,0.961144) 29-(0.410892,1.00305) 30-(0.343131,0.812907) 31-(0.355573,0.914131) 32-(0.366394,1.0055) 33-(0.365144,1.06019) 34-(0.301545,0.846517) 35-(0.306771,0.932905) 36-(0.321525,1.01702) 37-(0.32262,1.07198) 38-(0.270789,0.893308) 39-(0.251199,0.923257) 40-(0.232115,0.940003) 41-(0.212573,0.959165) 
66666#0-(0.358434,1.11754) 1-(0.420524,1.04484) 2-(0.457471,0.936647) 3-(0.486047,0.861731) 4-(0.520886,0.810107) 5-(0.404035,0.82118) 6-(0.408604,0.800532) 7-(0.422979,0.872083) 8-(0.43142,0.916604) 9-(0.354577,0.844501) 10-(0.359812,0.836105) 11-(0.379164,0.924913) 12-(0.386263,0.969512) 13-(0.31002,0.889348) 14-(0.310775,0.883157) 15-(0.334629,0.955033) 16-(0.347385,0.991662) 17-(0.272825,0.945421) 18-(0.255056,0.895367) 19-(0.255295,0.880071) 20-(0.257726,0.858919) 
100000#0-(0.375855,0.996578) 1-(0.432808,0.9503) 2-(0.474201,0.861564) 3-(0.502607,0.797542) 4-(0.530712,0.754377) 5-(0.404865,0.73443) 6-(0.42057,0.773955) 7-(0.437933,0.868815) 8-(0.446693,0.934155) 9-(0.354264,0.763088) 10-(0.374142,0.826044) 11-(0.400509,0.927661) 12-(0.414119,0.996637) 13-(0.312097,0.814484) 14-(0.326034,0.86023) 15-(0.357781,0.943057) 16-(0.377169,0.996795) 17-(0.281967,0.879637) 18-(0.263751,0.835691) 19-(0.260564,0.819796) 20-(0.259089,0.810732) 
133333#0-(0.389685,0.974288) 1-(0.442554,0.915258) 2-(0.473289,0.830257) 3-(0.496347,0.759758) 4-(0.52944,0.718217) 5-(0.404766,0.690692) 6-(0.425582,0.760919) 7-(0.436093,0.852845) 8-(0.436548,0.899475) 9-(0.357148,0.723907) 10-(0.387827,0.808557) 11-(0.410114,0.90631) 12-(0.416888,0.965611) 13-(0.319804,0.781427) 14-(0.342037,0.841841) 15-(0.373731,0.923081) 16-(0.389644,0.97343) 17-(0.295413,0.851175) 18-(0.279712,0.802729) 19-(0.278582,0.777276) 20-(0.277563,0.764512) 
166666#0-(0.393355,0.964097) 1-(0.449001,0.907131) 2-(0.481661,0.805335) 3-(0.505863,0.736605) 4-(0.537643,0.688798) 5-(0.41901,0.671677) 6-(0.445371,0.704797) 7-(0.452839,0.816749) 8-(0.450468,0.893601) 9-(0.370982,0.698451) 10-(0.39975,0.741917) 11-(0.417749,0.861084) 12-(0.423384,0.948444) 13-(0.331591,0.744591) 14-(0.35099,0.772833) 15-(0.378106,0.868741) 16-(0.39149,0.935218) 17-(0.303934,0.803924) 18-(0.290039,0.740961) 19-(0.300836,0.723843) 20-(0.314637,0.715705) 
200000#0-(0.405526,0.961302) 1-(0.458448,0.909708) 2-(0.490311,0.789111) 3-(0.512136,0.701189) 4-(0.547357,0.64363) 5-(0.428279,0.662987) 6-(0.450883,0.671443) 7-(0.460726,0.774216) 8-(0.461428,0.84751) 9-(0.383312,0.682514) 10-(0.407683,0.707754) 11-(0.427465,0.822258) 12-(0.43602,0.908636) 13-(0.344393,0.725523) 14-(0.361887,0.736658) 15-(0.388988,0.830835) 16-(0.402478,0.901141) 17-(0.316515,0.781877) 18-(0.303888,0.712412) 19-(0.312215,0.692029) 20-(0.323058,0.68283) 
233333#0-(0.407511,0.946861) 1-(0.461229,0.89244) 2-(0.497153,0.77866) 3-(0.523651,0.692434) 4-(0.556508,0.627063) 5-(0.431798,0.647338) 6-(0.456391,0.640629) 7-(0.469426,0.746768) 8-(0.471576,0.818855) 9-(0.385901,0.671545) 10-(0.411207,0.677864) 11-(0.435165,0.791563) 12-(0.446033,0.873912) 13-(0.348815,0.717791) 14-(0.367593,0.723744) 15-(0.397635,0.817492) 16-(0.412477,0.885852) 17-(0.323215,0.778408) 18-(0.306518,0.712734) 19-(0.310909,0.680664) 20-(0.316842,0.661867) 
266666#0-(0.409488,0.934423) 1-(0.463391,0.875524) 2-(0.503458,0.754599) 3-(0.528704,0.663187) 4-(0.551802,0.594177) 5-(0.441904,0.641431) 6-(0.465693,0.586111) 7-(0.479499,0.69498) 8-(0.481656,0.777708) 9-(0.396644,0.666623) 10-(0.417672,0.631527) 11-(0.441938,0.746343) 12-(0.453472,0.83567) 13-(0.358542,0.710076) 14-(0.37561,0.684613) 15-(0.405313,0.78076) 16-(0.421992,0.856376) 17-(0.330452,0.764468) 18-(0.317054,0.697043) 19-(0.32376,0.659352) 20-(0.330787,0.629677) 
300000#0-(0.416766,0.904169) 1-(0.466387,0.853834) 2-(0.500491,0.731684) 3-(0.525707,0.644574) 4-(0.554702,0.576545) 5-(0.448758,0.6109) 6-(0.471729,0.568643) 7-(0.482017,0.671684) 8-(0.482469,0.748292) 9-(0.406127,0.629926) 10-(0.426187,0.608634) 11-(0.447602,0.721234) 12-(0.457966,0.803695) 13-(0.368692,0.669379) 14-(0.385942,0.654081) 15-(0.414304,0.753277) 16-(0.43056,0.824974) 17-(0.338753,0.720967) 18-(0.329626,0.647687) 19-(0.335816,0.609222) 20-(0.344819,0.574478) 
