0#0-(0.303961,0.663558) 1-(0.33864,0.633227) 2-(0.360494,0.583602) 3-(0.351408,0.554623) 4-(0.312393,0.528065) 5-(0.316455,0.442795) 6-(0.297677,0.397247) 7-(0.283173,0.36528) 8-(0.268569,0.34181) 9-(0.27589,0.456395) 10-(0.281356,0.487917) 11-(0.307835,0.549566) 12-(0.317992,0.565757) 13-(0.244554,0.497526) 14-(0.257063,0.548808) 15-(0.285697,0.597983) 16-(0.295595,0.604146) 17-(0.223776,0.552949) 18-(0.236319,0.602119) 19-(0.262649,0.636419) 20-(0.273887,0.63713) 
33333#0-(0.311577,0.680573) 1-(0.348481,0.653412) 2-(0.371612,0.605531) 3-(0.364752,0.576614) 4-(0.327039,0.559654) 5-(0.320133,0.462779) 6-(0.300207,0.409068) 7-(0.283807,0.381509) 8-(0.267225,0.363379) 9-(0.281148,0.478841) 10-(0.281292,0.498262) 11-(0.312436,0.561798) 12-(0.325822,0.584649) 13-(0.252496,0.521809) 14-(0.257411,0.568179) 15-(0.289575,0.616265) 16-(0.301213,0.624274) 17-(0.233965,0.576964) 18-(0.240367,0.627314) 19-(0.269178,0.658124) 20-(0.281938,0.656754) 
66666#0-(0.321489,0.69922) 1-(0.360345,0.66971) 2-(0.380634,0.607596) 3-(0.369301,0.574508) 4-(0.329275,0.565534) 5-(0.311857,0.456027) 6-(0.285471,0.394671) 7-(0.277562,0.367546) 8-(0.272427,0.360533) 9-(0.275328,0.488342) 10-(0.279835,0.484076) 11-(0.311412,0.552977) 12-(0.323204,0.596687) 13-(0.251733,0.543333) 14-(0.270693,0.581232) 15-(0.301751,0.635444) 16-(0.312299,0.656644) 17-(0.238449,0.607577) 18-(0.257394,0.64283) 19-(0.28424,0.676806) 20-(0.292621,0.684515) 
100000#0-(0.304785,0.669372) 1-(0.349911,0.619923) 2-(0.380004,0.561007) 3-(0.388027,0.537268) 4-(0.381364,0.534129) 5-(0.313181,0.464427) 6-(0.31976,0.432039) 7-(0.339529,0.434642) 8-(0.353845,0.442437) 9-(0.282063,0.522517) 10-(0.31625,0.53685) 11-(0.34102,0.584428) 12-(0.345843,0.611802) 13-(0.264384,0.588674) 14-(0.305381,0.622655) 15-(0.326818,0.654729) 16-(0.329345,0.66708) 17-(0.255945,0.656192) 18-(0.286257,0.6826) 19-(0.30356,0.699677) 20-(0.305413,0.705118) 
133333#0-(0.319432,0.624704) 1-(0.36649,0.558811) 2-(0.403217,0.528925) 3-(0.42049,0.520515) 4-(0.425078,0.515107) 5-(0.337562,0.510729) 6-(0.363524,0.538689) 7-(0.400273,0.57874) 8-(0.422863,0.597228) 9-(0.302365,0.575712) 10-(0.353736,0.619045) 11-(0.395629,0.655758) 12-(0.414815,0.674173) 13-(0.285223,0.641466) 14-(0.346614,0.701701) 15-(0.385407,0.722706) 16-(0.404457,0.72298) 17-(0.280577,0.707355) 18-(0.327243,0.767819) 19-(0.356539,0.783454) 20-(0.371469,0.780743) 
166666#0-(0.36899,0.715336) 1-(0.415959,0.649822) 2-(0.445425,0.596399) 3-(0.455345,0.595483) 4-(0.450827,0.629965) 5-(0.377433,0.584029) 6-(0.424203,0.608734) 7-(0.443017,0.65415) 8-(0.442908,0.677364) 9-(0.345248,0.644571) 10-(0.391263,0.681023) 11-(0.418696,0.7289) 12-(0.426644,0.753712) 13-(0.32614,0.709501) 14-(0.365027,0.758921) 15-(0.395069,0.79209) 16-(0.410937,0.800433) 17-(0.318458,0.77119) 18-(0.335904,0.833998) 19-(0.356956,0.859331) 20-(0.372637,0.860786) 
200000#0-(0.378537,0.701233) 1-(0.418239,0.668319) 2-(0.458733,0.656878) 3-(0.488387,0.67558) 4-(0.502517,0.699529) 5-(0.400179,0.58777) 6-(0.436454,0.612302) 7-(0.465519,0.654373) 8-(0.489699,0.690916) 9-(0.36232,0.625817) 10-(0.411179,0.698369) 11-(0.451591,0.751016) 12-(0.477503,0.776566) 13-(0.340085,0.679273) 14-(0.383188,0.753823) 15-(0.422783,0.796468) 16-(0.451199,0.819879) 17-(0.331544,0.736563) 18-(0.35895,0.80535) 19-(0.38921,0.844036) 20-(0.414655,0.862683) 
233333#0-(0.424245,0.722576) 1-(0.463768,0.713716) 2-(0.496127,0.709659) 3-(0.518103,0.735187) 4-(0.538961,0.769424) 5-(0.448054,0.641334) 6-(0.470096,0.655013) 7-(0.505742,0.716892) 8-(0.535765,0.770503) 9-(0.412228,0.670423) 10-(0.429691,0.705567) 11-(0.470744,0.775867) 12-(0.498837,0.818892) 13-(0.386756,0.71327) 14-(0.392271,0.765095) 15-(0.431868,0.83309) 16-(0.464431,0.870797) 17-(0.370853,0.758748) 18-(0.367389,0.824796) 19-(0.392437,0.880519) 20-(0.421756,0.907442) 
266666#0-(0.439581,0.795826) 1-(0.483281,0.78168) 2-(0.520156,0.766466) 3-(0.545765,0.782392) 4-(0.566751,0.808351) 5-(0.492134,0.68899) 6-(0.522941,0.713599) 7-(0.547609,0.772633) 8-(0.562736,0.814086) 9-(0.456038,0.716654) 10-(0.486145,0.767277) 11-(0.509027,0.824418) 12-(0.516502,0.844196) 13-(0.424535,0.75798) 14-(0.445731,0.802772) 15-(0.466756,0.849354) 16-(0.475907,0.862851) 17-(0.399985,0.802547) 18-(0.410392,0.849281) 19-(0.423191,0.881784) 20-(0.431623,0.893196) 
300000#0-(0.463909,0.82983) 1-(0.507609,0.810904) 2-(0.544633,0.792329) 3-(0.563766,0.790738) 4-(0.567145,0.804292) 5-(0.50972,0.69436) 6-(0.546005,0.753417) 7-(0.561519,0.811227) 8-(0.564987,0.83519) 9-(0.473417,0.722242) 10-(0.511153,0.805797) 11-(0.526482,0.858559) 12-(0.526081,0.860279) 13-(0.445353,0.767483) 14-(0.476833,0.843928) 15-(0.493401,0.889052) 16-(0.496762,0.891051) 17-(0.423924,0.818354) 18-(0.435093,0.873765) 19-(0.44463,0.904419) 20-(0.44656,0.913624) 
333333#0-(0.433168,0.865179) 1-(0.482447,0.844322) 2-(0.521908,0.821267) 3-(0.551183,0.825642) 4-(0.569777,0.839927) 5-(0.492942,0.705291) 6-(0.53949,0.761699) 7-(0.547688,0.810844) 8-(0.546373,0.82008) 9-(0.458378,0.733707) 10-(0.508875,0.818627) 11-(0.509845,0.860203) 12-(0.500844,0.851919) 13-(0.435216,0.782809) 14-(0.480532,0.862228) 15-(0.479814,0.892241) 16-(0.471415,0.882376) 17-(0.418236,0.836392) 18-(0.44724,0.897753) 19-(0.448558,0.91866) 20-(0.443129,0.914645) 
