0#0-(0.266611,0.501202) 1-(0.317931,0.497476) 2-(0.354793,0.454467) 3-(0.382696,0.420825) 4-(0.413448,0.378981) 5-(0.352981,0.309081) 6-(0.387608,0.248862) 7-(0.417712,0.272678) 8-(0.432419,0.303193) 9-(0.336544,0.295064) 10-(0.37607,0.223981) 11-(0.409026,0.27169) 12-(0.416806,0.323905) 13-(0.32036,0.297138) 14-(0.357923,0.235432) 15-(0.393351,0.287571) 16-(0.403364,0.341532) 17-(0.306164,0.313036) 18-(0.344925,0.274773) 19-(0.376236,0.310162) 20-(0.388863,0.353851) 
33333#0-(0.263308,0.502453) 1-(0.313778,0.500148) 2-(0.35218,0.455483) 3-(0.381188,0.419921) 4-(0.41143,0.376977) 5-(0.35222,0.310528) 6-(0.387738,0.246497) 7-(0.419748,0.270133) 8-(0.435439,0.299946) 9-(0.335957,0.297142) 10-(0.374164,0.222197) 11-(0.408497,0.269665) 12-(0.415644,0.322074) 13-(0.31932,0.299016) 14-(0.355167,0.232643) 15-(0.390734,0.284209) 16-(0.398967,0.338479) 17-(0.304433,0.31352) 18-(0.341379,0.269428) 19-(0.371664,0.304494) 20-(0.381414,0.349066) 
66666#0-(0.266098,0.505216) 1-(0.315531,0.503461) 2-(0.353693,0.457764) 3-(0.382534,0.421058) 4-(0.413174,0.377803) 5-(0.353106,0.311953) 6-(0.386766,0.245838) 7-(0.417937,0.269704) 8-(0.433052,0.298101) 9-(0.336924,0.299443) 10-(0.37352,0.220894) 11-(0.408082,0.268537) 12-(0.414946,0.319646) 13-(0.320364,0.302156) 14-(0.35417,0.233044) 15-(0.390432,0.285137) 16-(0.39902,0.339342) 17-(0.305559,0.317215) 18-(0.34117,0.272116) 19-(0.372339,0.307139) 20-(0.382972,0.351588) 
100000#0-(0.264473,0.502583) 1-(0.315069,0.499679) 2-(0.352955,0.456691) 3-(0.381824,0.4221) 4-(0.412396,0.379249) 5-(0.351978,0.308933) 6-(0.387055,0.24682) 7-(0.419132,0.267132) 8-(0.435718,0.293619) 9-(0.335567,0.295402) 10-(0.373542,0.221655) 11-(0.408276,0.267019) 12-(0.416397,0.317347) 13-(0.319293,0.298393) 14-(0.355068,0.23464) 15-(0.391061,0.285812) 16-(0.400115,0.339341) 17-(0.305124,0.314462) 18-(0.341823,0.274344) 19-(0.372574,0.309375) 20-(0.383038,0.353201) 
133333#0-(0.266498,0.499809) 1-(0.316713,0.496037) 2-(0.354493,0.451413) 3-(0.382303,0.414972) 4-(0.412491,0.371956) 5-(0.351912,0.307921) 6-(0.385292,0.24811) 7-(0.415188,0.274168) 8-(0.429555,0.303915) 9-(0.336492,0.294591) 10-(0.373617,0.221367) 11-(0.406616,0.271218) 12-(0.413532,0.322198) 13-(0.320498,0.296494) 14-(0.355663,0.228794) 15-(0.390326,0.285013) 16-(0.398756,0.340934) 17-(0.305818,0.311068) 18-(0.343959,0.270074) 19-(0.373306,0.309286) 20-(0.382959,0.354736) 
166666#0-(0.268555,0.497167) 1-(0.318631,0.493058) 2-(0.356501,0.447518) 3-(0.384273,0.410717) 4-(0.415273,0.368853) 5-(0.351115,0.303501) 6-(0.384313,0.245455) 7-(0.412919,0.272702) 8-(0.427426,0.303672) 9-(0.334885,0.290072) 10-(0.373143,0.220663) 11-(0.405708,0.269446) 12-(0.413402,0.320555) 13-(0.31867,0.29344) 14-(0.356025,0.229125) 15-(0.391422,0.283487) 16-(0.400587,0.33914) 17-(0.304324,0.310539) 18-(0.344658,0.271075) 19-(0.375988,0.307478) 20-(0.387589,0.352514) 
200000#0-(0.266311,0.491966) 1-(0.318884,0.486509) 2-(0.356004,0.44602) 3-(0.383952,0.412356) 4-(0.414218,0.371461) 5-(0.352943,0.302491) 6-(0.387987,0.247988) 7-(0.416703,0.271865) 8-(0.431063,0.300437) 9-(0.336744,0.287966) 10-(0.375424,0.224657) 11-(0.407272,0.272014) 12-(0.414402,0.320852) 13-(0.320403,0.290531) 14-(0.356855,0.23308) 15-(0.391277,0.286765) 16-(0.39993,0.341234) 17-(0.305286,0.306803) 18-(0.343744,0.271157) 19-(0.374363,0.307899) 20-(0.385323,0.353387) 
233333#0-(0.268886,0.499539) 1-(0.318741,0.492603) 2-(0.356977,0.444833) 3-(0.384513,0.406772) 4-(0.415487,0.365186) 5-(0.351122,0.305998) 6-(0.382932,0.245321) 7-(0.412375,0.276237) 8-(0.426329,0.310216) 9-(0.336041,0.293815) 10-(0.372166,0.21968) 11-(0.40463,0.271353) 12-(0.411139,0.323642) 13-(0.320154,0.297406) 14-(0.354845,0.228303) 15-(0.389364,0.285462) 16-(0.397626,0.341701) 17-(0.305405,0.314277) 18-(0.344287,0.27253) 19-(0.374124,0.311668) 20-(0.38435,0.356625) 
266666#0-(0.266433,0.499984) 1-(0.316457,0.495974) 2-(0.352898,0.454812) 3-(0.379984,0.419176) 4-(0.408748,0.37762) 5-(0.350112,0.312046) 6-(0.381298,0.249807) 7-(0.410184,0.273693) 8-(0.424545,0.304738) 9-(0.334305,0.29858) 10-(0.369902,0.220837) 11-(0.402138,0.267945) 12-(0.409422,0.319727) 13-(0.317518,0.300576) 14-(0.351761,0.228455) 15-(0.386263,0.281209) 16-(0.395166,0.33618) 17-(0.302145,0.315881) 18-(0.340401,0.272057) 19-(0.370742,0.308398) 20-(0.382104,0.352928) 
300000#0-(0.266653,0.498565) 1-(0.317205,0.496991) 2-(0.353086,0.455458) 3-(0.37914,0.418717) 4-(0.407467,0.375841) 5-(0.350572,0.312743) 6-(0.380692,0.251915) 7-(0.408752,0.27184) 8-(0.423663,0.299531) 9-(0.334551,0.297903) 10-(0.36997,0.221966) 11-(0.401032,0.266834) 12-(0.408742,0.316334) 13-(0.317367,0.298868) 14-(0.351976,0.228525) 15-(0.385069,0.280492) 16-(0.393751,0.334961) 17-(0.300939,0.3129) 18-(0.338582,0.271874) 19-(0.368311,0.307658) 20-(0.379745,0.351828) 
333333#0-(0.266243,0.500528) 1-(0.316031,0.495833) 2-(0.352405,0.453762) 3-(0.379069,0.41683) 4-(0.407901,0.37455) 5-(0.349077,0.313781) 6-(0.379451,0.249991) 7-(0.409275,0.270868) 8-(0.425048,0.299749) 9-(0.333186,0.300762) 10-(0.368028,0.218266) 11-(0.400861,0.263385) 12-(0.409039,0.313313) 13-(0.316025,0.302672) 14-(0.349158,0.225798) 15-(0.383554,0.277636) 16-(0.392533,0.331723) 17-(0.299942,0.31711) 18-(0.337257,0.269619) 19-(0.367348,0.304774) 20-(0.378843,0.348644) 
366666#0-(0.266663,0.497506) 1-(0.316982,0.496132) 2-(0.351746,0.458148) 3-(0.376799,0.42359) 4-(0.403884,0.382556) 5-(0.352273,0.313558) 6-(0.38131,0.253448) 7-(0.410516,0.269129) 8-(0.427467,0.29507) 9-(0.336236,0.298383) 10-(0.370068,0.222151) 11-(0.401286,0.26389) 12-(0.410173,0.313367) 13-(0.318822,0.298658) 14-(0.352042,0.228884) 15-(0.385246,0.27753) 16-(0.394954,0.33022) 17-(0.301527,0.312142) 18-(0.337821,0.268924) 19-(0.366916,0.303429) 20-(0.378667,0.346958) 
400000#0-(0.2662,0.49947) 1-(0.316904,0.496559) 2-(0.352027,0.458655) 3-(0.377861,0.423632) 4-(0.405386,0.381702) 5-(0.35061,0.313951) 6-(0.380974,0.253983) 7-(0.410656,0.270074) 8-(0.427061,0.295468) 9-(0.334796,0.298398) 10-(0.37015,0.221694) 11-(0.401902,0.263479) 12-(0.410362,0.312783) 13-(0.317782,0.298997) 14-(0.352321,0.229673) 15-(0.385576,0.2799) 16-(0.394736,0.334081) 17-(0.301405,0.313274) 18-(0.339436,0.271418) 19-(0.369423,0.306628) 20-(0.381597,0.351589) 
433333#0-(0.266029,0.500069) 1-(0.316995,0.497619) 2-(0.352086,0.458868) 3-(0.377543,0.423514) 4-(0.405544,0.381349) 5-(0.351446,0.314732) 6-(0.381357,0.253718) 7-(0.411186,0.269069) 8-(0.428244,0.294101) 9-(0.335412,0.299735) 10-(0.370068,0.222267) 11-(0.401768,0.264323) 12-(0.410935,0.313886) 13-(0.318202,0.300404) 14-(0.351932,0.230008) 15-(0.385714,0.279882) 16-(0.395919,0.334225) 17-(0.301665,0.314619) 18-(0.338592,0.271535) 19-(0.368599,0.306184) 20-(0.381397,0.350699) 
