0#0-(0.36035,0.402497) 1-(0.413818,0.375858) 2-(0.441822,0.336878) 3-(0.46474,0.312145) 4-(0.482812,0.290916) 5-(0.41275,0.215659) 6-(0.446844,0.186237) 7-(0.468437,0.220962) 8-(0.476119,0.255108) 9-(0.395881,0.219254) 10-(0.437891,0.199059) 11-(0.466231,0.242939) 12-(0.47802,0.279102) 13-(0.386186,0.244532) 14-(0.429247,0.231223) 15-(0.458387,0.270298) 16-(0.472782,0.302597) 17-(0.380896,0.28144) 18-(0.417571,0.281859) 19-(0.440571,0.305073) 20-(0.452258,0.324209) 
33333#0-(0.373886,0.438399) 1-(0.419691,0.422837) 2-(0.448601,0.376363) 3-(0.471325,0.34146) 4-(0.4878,0.3039) 5-(0.427605,0.249289) 6-(0.453998,0.20428) 7-(0.471918,0.234076) 8-(0.47774,0.266542) 9-(0.410201,0.239908) 10-(0.438515,0.183709) 11-(0.466193,0.220531) 12-(0.474448,0.263727) 13-(0.394906,0.248877) 14-(0.424794,0.201666) 15-(0.455701,0.236467) 16-(0.46695,0.278071) 17-(0.383317,0.269607) 18-(0.418072,0.247295) 19-(0.444075,0.272498) 20-(0.455868,0.305542) 
66666#0-(0.376582,0.436262) 1-(0.423281,0.420488) 2-(0.452315,0.37158) 3-(0.474838,0.336741) 4-(0.489167,0.300041) 5-(0.429771,0.244729) 6-(0.457212,0.19773) 7-(0.476173,0.228813) 8-(0.48174,0.262425) 9-(0.41184,0.237471) 10-(0.442507,0.181283) 11-(0.47066,0.219277) 12-(0.47802,0.261589) 13-(0.396818,0.249654) 14-(0.429781,0.200905) 15-(0.460841,0.236838) 16-(0.471294,0.277278) 17-(0.386359,0.27285) 18-(0.423343,0.248773) 19-(0.44939,0.274464) 20-(0.459866,0.30666) 
100000#0-(0.378244,0.420556) 1-(0.425105,0.397351) 2-(0.450526,0.357889) 3-(0.473156,0.328327) 4-(0.493244,0.300094) 5-(0.425161,0.233477) 6-(0.452438,0.182293) 7-(0.475325,0.210332) 8-(0.484796,0.245095) 9-(0.409887,0.228142) 10-(0.444335,0.174983) 11-(0.475413,0.213588) 12-(0.486482,0.256976) 13-(0.399017,0.241681) 14-(0.434053,0.199549) 15-(0.467308,0.235036) 16-(0.482094,0.274485) 17-(0.392625,0.268719) 18-(0.427541,0.242247) 19-(0.454862,0.264807) 20-(0.468374,0.294282) 
133333#0-(0.386006,0.436094) 1-(0.433146,0.417389) 2-(0.460027,0.371096) 3-(0.481277,0.335632) 4-(0.497629,0.300541) 5-(0.431503,0.240423) 6-(0.45999,0.19013) 7-(0.48101,0.220285) 8-(0.48766,0.254718) 9-(0.414198,0.233768) 10-(0.447848,0.178232) 11-(0.477654,0.216255) 12-(0.485246,0.261172) 13-(0.40056,0.246158) 14-(0.436372,0.197806) 15-(0.469206,0.232977) 16-(0.480203,0.273451) 17-(0.391703,0.270557) 18-(0.42754,0.243831) 19-(0.455057,0.268678) 20-(0.466229,0.3015) 
166666#0-(0.389566,0.432442) 1-(0.433988,0.414451) 2-(0.460857,0.371222) 3-(0.482566,0.337203) 4-(0.49976,0.293067) 5-(0.432228,0.227704) 6-(0.460294,0.188071) 7-(0.480353,0.221263) 8-(0.485259,0.252986) 9-(0.41594,0.220974) 10-(0.451467,0.174378) 11-(0.477415,0.21957) 12-(0.480317,0.261093) 13-(0.403496,0.232928) 14-(0.441788,0.197778) 15-(0.468617,0.244986) 16-(0.473557,0.287529) 17-(0.39599,0.257634) 18-(0.436533,0.247375) 19-(0.459128,0.282505) 20-(0.464504,0.319064) 
200000#0-(0.389835,0.441076) 1-(0.434003,0.421642) 2-(0.462819,0.375951) 3-(0.484782,0.338057) 4-(0.503672,0.29239) 5-(0.427933,0.238013) 6-(0.455326,0.190281) 7-(0.478551,0.217206) 8-(0.487978,0.247081) 9-(0.412361,0.230081) 10-(0.447786,0.17345) 11-(0.477977,0.210711) 12-(0.486003,0.253868) 13-(0.40148,0.241516) 14-(0.439744,0.194541) 15-(0.471977,0.234553) 16-(0.482937,0.279415) 17-(0.396468,0.265385) 18-(0.438377,0.244941) 19-(0.4662,0.273952) 20-(0.47742,0.311578) 
233333#0-(0.391144,0.450668) 1-(0.435942,0.428958) 2-(0.465372,0.379211) 3-(0.488522,0.338002) 4-(0.510807,0.291754) 5-(0.429869,0.239977) 6-(0.454695,0.182092) 7-(0.481698,0.206519) 8-(0.494452,0.23693) 9-(0.414263,0.233894) 10-(0.448627,0.172931) 11-(0.480689,0.206556) 12-(0.489795,0.248839) 13-(0.403327,0.245725) 14-(0.440531,0.19437) 15-(0.474362,0.232164) 16-(0.4862,0.276262) 17-(0.397857,0.2709) 18-(0.436704,0.242817) 19-(0.46659,0.269729) 20-(0.479856,0.307122) 
266666#0-(0.38944,0.448854) 1-(0.43676,0.432244) 2-(0.468556,0.379864) 3-(0.491835,0.338433) 4-(0.512211,0.289184) 5-(0.432012,0.237794) 6-(0.457505,0.176462) 7-(0.485085,0.202658) 8-(0.496854,0.236817) 9-(0.415191,0.23357) 10-(0.449863,0.16764) 11-(0.483403,0.202921) 12-(0.492256,0.247852) 13-(0.403448,0.247288) 14-(0.441742,0.191151) 15-(0.477277,0.227231) 16-(0.489102,0.270756) 17-(0.398014,0.273486) 18-(0.438377,0.242093) 19-(0.469286,0.266831) 20-(0.482476,0.302945) 
300000#0-(0.389805,0.458853) 1-(0.43669,0.439956) 2-(0.467539,0.381039) 3-(0.491181,0.336303) 4-(0.512855,0.286441) 5-(0.431084,0.243158) 6-(0.456014,0.173367) 7-(0.484503,0.199542) 8-(0.497176,0.235316) 9-(0.414034,0.24098) 10-(0.446938,0.163485) 11-(0.482787,0.196993) 12-(0.49372,0.24468) 13-(0.402013,0.255198) 14-(0.438345,0.187197) 15-(0.477021,0.219235) 16-(0.491953,0.263026) 17-(0.396357,0.281786) 18-(0.435895,0.238324) 19-(0.468269,0.259223) 20-(0.483743,0.294348) 
