0#0-(0.242813,0.905995) 1-(0.277746,0.860324) 2-(0.323232,0.868244) 3-(0.360745,0.90538) 4-(0.384156,0.943963) 5-(0.302157,0.813658) 6-(0.342865,0.811105) 7-(0.37409,0.81971) 8-(0.394967,0.827701) 9-(0.288282,0.855386) 10-(0.333102,0.870964) 11-(0.36428,0.894346) 12-(0.38067,0.91188) 13-(0.279149,0.903762) 14-(0.325523,0.929726) 15-(0.325719,0.929898) 16-(0.315619,0.921607) 17-(0.272718,0.95077) 18-(0.313087,0.959993) 19-(0.31637,0.952865) 20-(0.310257,0.945856) 
33333#0-(0.246365,0.906927) 1-(0.288451,0.871543) 2-(0.322263,0.844742) 3-(0.354931,0.843175) 4-(0.377815,0.854488) 5-(0.29958,0.812461) 6-(0.320879,0.79084) 7-(0.327967,0.778582) 8-(0.331107,0.769849) 9-(0.285864,0.829578) 10-(0.309772,0.820804) 11-(0.317532,0.814018) 12-(0.317443,0.804689) 13-(0.270747,0.855643) 14-(0.296558,0.845613) 15-(0.301097,0.832896) 16-(0.30169,0.814937) 17-(0.258413,0.884695) 18-(0.279078,0.884185) 19-(0.28698,0.876198) 20-(0.293791,0.865037) 21-(0.2312,0.929508) 22-(0.284556,0.886543) 23-(0.326676,0.839424) 24-(0.361774,0.827976) 25-(0.397704,0.852009) 26-(0.290309,0.715332) 27-(0.32081,0.674966) 28-(0.350872,0.674197) 29-(0.375218,0.682868) 30-(0.256816,0.731512) 31-(0.320855,0.768319) 32-(0.333784,0.817591) 33-(0.330428,0.828265) 34-(0.234974,0.781699) 35-(0.305469,0.830481) 36-(0.308453,0.857846) 37-(0.29626,0.841206) 38-(0.221232,0.843095) 39-(0.281547,0.884185) 40-(0.286074,0.900394) 41-(0.274151,0.881251) 
66666#0-(0.224251,0.88938) 1-(0.281561,0.845595) 2-(0.324655,0.805576) 3-(0.367531,0.806866) 4-(0.408636,0.824099) 5-(0.283248,0.69183) 6-(0.318386,0.664906) 7-(0.352885,0.641641) 8-(0.382899,0.623598) 9-(0.255305,0.715015) 10-(0.307513,0.693456) 11-(0.314431,0.738502) 12-(0.305498,0.762134) 13-(0.235081,0.76318) 14-(0.2844,0.750989) 15-(0.289907,0.789317) 16-(0.282201,0.803445) 17-(0.222221,0.821634) 18-(0.262765,0.818436) 19-(0.271618,0.838424) 20-(0.267744,0.846643) 
100000#0-(0.219498,0.894607) 1-(0.280021,0.845577) 2-(0.318876,0.776074) 3-(0.359059,0.746174) 4-(0.405017,0.754445) 5-(0.281716,0.639492) 6-(0.32166,0.578465) 7-(0.358598,0.572053) 8-(0.388389,0.573835) 9-(0.24542,0.651444) 10-(0.31569,0.651021) 11-(0.328425,0.712848) 12-(0.317626,0.743252) 13-(0.222131,0.70103) 14-(0.287714,0.731093) 15-(0.292439,0.781905) 16-(0.277951,0.790576) 17-(0.209207,0.764702) 18-(0.260812,0.810015) 19-(0.265972,0.844219) 20-(0.253403,0.843773) 
133333#0-(0.213327,0.877369) 1-(0.276797,0.814293) 2-(0.314573,0.73791) 3-(0.35333,0.701696) 4-(0.400516,0.706129) 5-(0.272907,0.601446) 6-(0.317662,0.545806) 7-(0.35666,0.534653) 8-(0.388295,0.526814) 9-(0.238835,0.613212) 10-(0.316279,0.618315) 11-(0.32221,0.685115) 12-(0.304461,0.71663) 13-(0.219541,0.665513) 14-(0.293398,0.688743) 15-(0.293034,0.744026) 16-(0.272713,0.758196) 17-(0.210058,0.733527) 18-(0.265248,0.76798) 19-(0.266676,0.805262) 20-(0.248252,0.810875) 
166666#0-(0.218852,0.807664) 1-(0.283372,0.763917) 2-(0.321133,0.699297) 3-(0.356952,0.661363) 4-(0.404729,0.661553) 5-(0.280751,0.568129) 6-(0.326497,0.507399) 7-(0.364791,0.49506) 8-(0.389851,0.480752) 9-(0.250293,0.573888) 10-(0.315831,0.57033) 11-(0.326825,0.635933) 12-(0.313313,0.668986) 13-(0.23006,0.616005) 14-(0.290334,0.63315) 15-(0.294225,0.687973) 16-(0.276476,0.708009) 17-(0.217022,0.672188) 18-(0.264112,0.703302) 19-(0.267488,0.742438) 20-(0.250572,0.752058) 
200000#0-(0.215808,0.78121) 1-(0.282232,0.735925) 2-(0.320103,0.668781) 3-(0.356078,0.626713) 4-(0.403637,0.62262) 5-(0.281705,0.529342) 6-(0.314394,0.46862) 7-(0.349444,0.441388) 8-(0.376786,0.416201) 9-(0.248148,0.53228) 10-(0.312206,0.533236) 11-(0.326803,0.603851) 12-(0.3189,0.643865) 13-(0.227094,0.571398) 14-(0.292111,0.603404) 15-(0.290089,0.663018) 16-(0.268635,0.681184) 17-(0.213963,0.624158) 18-(0.26605,0.670125) 19-(0.263553,0.711729) 20-(0.241591,0.716195) 
233333#0-(0.220114,0.741697) 1-(0.274615,0.705079) 2-(0.314622,0.63893) 3-(0.352683,0.602014) 4-(0.399174,0.600727) 5-(0.276414,0.499377) 6-(0.321836,0.465812) 7-(0.353317,0.450156) 8-(0.379283,0.434865) 9-(0.24644,0.504583) 10-(0.316686,0.515553) 11-(0.318324,0.5875) 12-(0.304039,0.620049) 13-(0.227341,0.54018) 14-(0.295851,0.563167) 15-(0.294893,0.620149) 16-(0.277031,0.6358) 17-(0.215901,0.591033) 18-(0.269787,0.619905) 19-(0.272807,0.659904) 20-(0.256994,0.668173) 
266666#0-(0.223812,0.71764) 1-(0.269933,0.690372) 2-(0.308108,0.624242) 3-(0.346096,0.590078) 4-(0.392769,0.591964) 5-(0.274367,0.481807) 6-(0.318527,0.448378) 7-(0.352061,0.430877) 8-(0.379513,0.413211) 9-(0.246003,0.481037) 10-(0.313253,0.498349) 11-(0.314025,0.566604) 12-(0.29969,0.596764) 13-(0.227465,0.512964) 14-(0.293161,0.546555) 15-(0.291053,0.604297) 16-(0.273381,0.617817) 17-(0.216214,0.561133) 18-(0.270079,0.598796) 19-(0.272267,0.640352) 20-(0.255505,0.647903) 
300000#0-(0.215933,0.705264) 1-(0.268582,0.677965) 2-(0.30675,0.608505) 3-(0.344904,0.570162) 4-(0.393232,0.56263) 5-(0.268945,0.465432) 6-(0.314359,0.433934) 7-(0.349805,0.415568) 8-(0.379568,0.39709) 9-(0.24091,0.464764) 10-(0.309364,0.481744) 11-(0.316346,0.550005) 12-(0.3088,0.579099) 13-(0.223266,0.495953) 14-(0.293848,0.53507) 15-(0.290748,0.595054) 16-(0.271727,0.60685) 17-(0.21436,0.542362) 18-(0.272093,0.589077) 19-(0.272936,0.629689) 20-(0.254932,0.633318) 
